Index,Audio Path,Transcript Path
092,General Motors_20170725/CEO/092-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/092.txt
093,General Motors_20170725/CEO/093-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/093.txt
094,General Motors_20170725/CEO/094-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/094.txt
095,General Motors_20170725/CEO/095-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/095.txt
096,General Motors_20170725/CEO/096-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/096.txt
097,General Motors_20170725/CEO/097-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/097.txt
098,General Motors_20170725/CEO/098-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/098.txt
099,General Motors_20170725/CEO/099-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/099.txt
100,General Motors_20170725/CEO/100-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/100.txt
101,General Motors_20170725/CEO/101-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/101.txt
102,General Motors_20170725/CEO/102-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/102.txt
103,General Motors_20170725/CEO/103-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/103.txt
104,General Motors_20170725/CEO/104-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/104.txt
105,General Motors_20170725/CEO/105-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/105.txt
106,General Motors_20170725/CEO/106-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/106.txt
107,General Motors_20170725/CEO/107-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/107.txt
108,General Motors_20170725/CEO/108-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/108.txt
109,General Motors_20170725/CEO/109-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/109.txt
110,General Motors_20170725/CEO/110-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/110.txt
111,General Motors_20170725/CEO/111-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/111.txt
112,General Motors_20170725/CEO/112-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/112.txt
113,General Motors_20170725/CEO/113-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/113.txt
114,General Motors_20170725/CEO/114-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/114.txt
115,General Motors_20170725/CEO/115-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/115.txt
116,General Motors_20170725/CEO/116-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/116.txt
117,General Motors_20170725/CEO/117-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/117.txt
118,General Motors_20170725/CEO/118-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/118.txt
119,General Motors_20170725/CEO/119-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/119.txt
120,General Motors_20170725/CEO/120-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/120.txt
121,General Motors_20170725/CEO/121-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/121.txt
122,General Motors_20170725/CEO/122-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/122.txt
123,General Motors_20170725/CEO/123-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/123.txt
124,General Motors_20170725/CEO/124-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/124.txt
125,General Motors_20170725/CEO/125-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/125.txt
126,General Motors_20170725/CEO/126-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/126.txt
127,General Motors_20170725/CEO/127-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/127.txt
128,General Motors_20170725/CEO/128-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/128.txt
129,General Motors_20170725/CEO/129-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/129.txt
130,General Motors_20170725/CEO/130-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/130.txt
131,General Motors_20170725/CEO/131-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/131.txt
132,General Motors_20170725/CEO/132-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/132.txt
133,General Motors_20170725/CEO/133-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/133.txt
134,General Motors_20170725/CEO/134-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/134.txt
135,General Motors_20170725/CEO/135-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/135.txt
136,General Motors_20170725/CEO/136-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/136.txt
137,General Motors_20170725/CEO/137-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/137.txt
138,General Motors_20170725/CEO/138-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/138.txt
139,General Motors_20170725/CEO/139-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/139.txt
140,General Motors_20170725/CEO/140-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/140.txt
141,General Motors_20170725/CEO/141-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/141.txt
142,General Motors_20170725/CEO/142-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/142.txt
143,General Motors_20170725/CEO/143-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/143.txt
144,General Motors_20170725/CEO/144-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/144.txt
145,General Motors_20170725/CEO/145-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/145.txt
146,General Motors_20170725/CEO/146-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/146.txt
147,General Motors_20170725/CEO/147-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/147.txt
148,General Motors_20170725/CEO/148-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/148.txt
149,General Motors_20170725/CEO/149-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/149.txt
150,General Motors_20170725/CEO/150-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/150.txt
